province,finance_src,x2,x3,x4,x5,x6,x8,x9,x11,x26,x45,x46,x67,q1,q2,q3,q5,enrolled
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,4,4,4,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
TARLAC,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,GUARDIAN,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
ZAMBALES,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
NCR,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,3,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,4,4,4,4,0
NCR,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
RIZAL,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
TARLAC,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
TARLAC,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
TARLAC,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
CENTRAL-LUZON,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
NUEVA-ECIJA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,NOT-APPLICABLE,SALARY,FULLTIME,DRIVER,32K-78K,1,NO,NOT-APPLICABLE,1,4,3,2,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,HS,SALARY,BUSINESS,PARTTIME,LAW-TEACHING-SOCIAL,16K-31K,1,NO,NO,2,3,3,2,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
ZAMBALES,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,NONE,ENGR-SKILLED-TECH,32K-78K,1,NO,NOT-APPLICABLE,2,3,4,4,3,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
CENTRAL-LUZON,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
BATAAN,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
BATAAN,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
CENTRAL-LUZON,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
TARLAC,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
BATAAN,PARENTS,ANDROID,HS,COLLEGE,SALARY,BUSINESS,FULLTIME,ENGR-SKILLED-TECH,32K-78K,1,NO,NO,1,1,4,4,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
BULACAN,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
BULACAN,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
ZAMBALES,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
ZAMBALES,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
TARLAC,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,HS,NOT-APPLICABLE,NOT-APPLICABLE,NOT-APPLICABLE,NOT-APPLICABLE,LABORER,BELOW-15K,1,YES,NO,1,4,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
BULACAN,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,GUARDIAN,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
MARINDUQUE,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
TARLAC,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
BATANGAS,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
TARLAC,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
CENTRAL-LUZON,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,POSTGRAD,BUSINESS,NOT-APPLICABLE,CASUAL,ENGR-SKILLED-TECH,16K-31K,1,NO,NO,1,4,4,2,4,1
PAMPANGA,GUARDIAN,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,IOS,COLLEGE,HS,BUSINESS,BUSINESS,PARTTIME,ENGR-SKILLED-TECH,32K-78K,1,NO,NO,1,3,3,3,3,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
TARLAC,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,GUARDIAN,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
